order_status_pair.bin
=====================

A reconciliation answer: one status line, then the marker that ends it carrying how many there were. A gateway that stops at the first message concludes the engine holds nothing.

Generated by schema/goldens.py. This dump exists so the vector can be
checked against the byte table in docs/WIRE.md by eye rather than by
running the code that is supposed to be under test.

No packetHeader: this is an order-path vector, and an order-path
message travels one per shared-memory ring slot rather than batched
into a datagram. See docs/ORDER-PATH.md.


message 0  ExecReport
  0000  30 00                                             blockLength = 48
  0002  0a 00                                             templateId = 10
  0004  01 00                                             schemaId = 1
  0006  01 00                                             version = 1
  0008  5a 00 00 00 00 00 00 00                           client_order_id = 90
  0010  00 10 00 00 00 00 00 00                           exchange_order_id = 4096
  0018  00 00 00 00 00 00 00 00                           trade_id = 0
  0020  14 73 0f 00 00 00 00 00                           price = 1012500
  0028  f4 01 00 00                                       quantity = 500
  002c  2c 01 00 00                                       leaves_quantity = 300
  0030  07 00                                             symbol_id = 7
  0032  00                                                side = 0
  0033  05                                                exec_type = 5
  0034  00                                                reject_reason = 0
  0035  00                                                reserved = 0
  0036  00 00                                             reserved2 = 0

message 1  ExecReport
  0038  30 00                                             blockLength = 48
  003a  0a 00                                             templateId = 10
  003c  01 00                                             schemaId = 1
  003e  01 00                                             version = 1
  0040  00 00 00 00 00 00 00 00                           client_order_id = 0
  0048  00 00 00 00 00 00 00 00                           exchange_order_id = 0
  0050  00 00 00 00 00 00 00 00                           trade_id = 0
  0058  00 00 00 00 00 00 00 00                           price = 0
  0060  01 00 00 00                                       quantity = 1
  0064  00 00 00 00                                       leaves_quantity = 0
  0068  00 00                                             symbol_id = 0
  006a  00                                                side = 0
  006b  06                                                exec_type = 6
  006c  00                                                reject_reason = 0
  006d  00                                                reserved = 0
  006e  00 00                                             reserved2 = 0

total 112 bytes
